   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
 137 0189 00       		.byte	0
 138 018a 00       		.byte	0
 139 018b 00       		.byte	0
 140 018c 1F000000 		.word	31
 141 0190 1F000000 		.word	31
 142 0194 1F000000 		.word	31
 143 0198 1F000000 		.word	31
 144 019c 00       		.byte	0
 145 019d 00       		.byte	0
 146 019e 00       		.byte	0
 147 019f 00       		.byte	0
 148 01a0 00       		.byte	0
 149 01a1 00       		.byte	0
 150 01a2 01       		.byte	1
 151 01a3 00       		.space	1
 152 01a4 01000000 		.word	1
 153 01a8 01000000 		.word	1
 154 01ac 00       		.byte	0
 155 01ad 000000   		.space	3
 156 01b0 01000000 		.word	1
 157 01b4 01000000 		.word	1
 158 01b8 00       		.byte	0
 159 01b9 00       		.byte	0
 160 01ba 00       		.byte	0
 161 01bb 00       		.byte	0
 162 01bc 00       		.byte	0
 163 01bd 00       		.byte	0
 164 01be 00       		.byte	0
 165 01bf 00       		.byte	0
 166 01c0 00       		.byte	0
 167 01c1 00       		.byte	0
 168 01c2 00       		.byte	0
 169 01c3 00       		.byte	0
 170 01c4 00       		.byte	0
 171 01c5 00       		.byte	0
 172 01c6 00       		.byte	0
 173 01c7 00       		.byte	0
 174 01c8 00       		.byte	0
 175 01c9 00       		.byte	0
 176 01ca 01       		.byte	1
 177 01cb 00       		.space	1
 178 01cc 00       		.byte	0
 179 01cd 000000   		.space	3
 180 01d0 0D000000 		.word	13
 181 01d4 0D000000 		.word	13
 182 01d8 0D000000 		.word	13
 183 01dc 0D000000 		.word	13
 184 01e0 00       		.byte	0
 185 01e1 00       		.byte	0
 186 01e2 00       		.byte	0
 187 01e3 00       		.byte	0
 188 01e4 00       		.byte	0
 189 01e5 000000   		.space	3
 190 01e8 0C000000 		.word	12
 191 01ec 0C000000 		.word	12
 192 01f0 0C000000 		.word	12
 193 01f4 0C000000 		.word	12
 194 01f8 00       		.byte	0
 195 01f9 00       		.byte	0
 196 01fa 00       		.byte	0
 197 01fb 00       		.byte	0
 198 01fc 00       		.byte	0
 199 01fd 000000   		.space	3
 200 0200 0B000000 		.word	11
 201 0204 0B000000 		.word	11
 202 0208 0B000000 		.word	11
 203 020c 0B000000 		.word	11
 204 0210 00       		.byte	0
 205 0211 00       		.byte	0
 206 0212 00       		.byte	0
 207 0213 00       		.byte	0
 208 0214 01000000 		.word	1
 209 0218 01000000 		.word	1
 210 021c 00       		.byte	0
 211 021d 000000   		.space	3
 212 0220 01000000 		.word	1
 213 0224 01000000 		.word	1
 214 0228 00       		.byte	0
 215 0229 00       		.byte	0
 216 022a 00       		.byte	0
 217 022b 00       		.byte	0
 218 022c 00000000 		.space	4
 219 0230 00000000 		.word	0
 220 0234 00003640 		.word	1077280768
 221 0238 00000000 		.word	0
 222 023c 00004640 		.word	1078329344
 223 0240 00000000 		.word	0
 224 0244 00003740 		.word	1077346304
 225 0248 00000000 		.word	0
 226 024c 00004740 		.word	1078394880
 227 0250 00000000 		.word	0
 228 0254 00003840 		.word	1077411840
 229 0258 00000000 		.word	0
 230 025c 00004840 		.word	1078460416
 231 0260 00000000 		.word	0
 232 0264 00805040 		.word	1079017472
 233 0268 00000000 		.word	0
 234 026c 00405140 		.word	1079066624
 235 0270 00000000 		.word	0
 236 0274 00005240 		.word	1079115776
 237 0278 00000000 		.word	0
 238 027c 00003640 		.word	1077280768
 239 0280 00000000 		.word	0
 240 0284 00004640 		.word	1078329344
 241 0288 00000000 		.word	0
 242 028c 00003740 		.word	1077346304
 243 0290 00000000 		.word	0
 244 0294 00004740 		.word	1078394880
 245 0298 00000000 		.word	0
 246 029c 00003840 		.word	1077411840
 247 02a0 00000000 		.word	0
 248 02a4 00004840 		.word	1078460416
 249 02a8 00000000 		.word	0
 250 02ac 00805040 		.word	1079017472
 251 02b0 00000000 		.word	0
 252 02b4 00405140 		.word	1079066624
 253 02b8 00000000 		.word	0
 254 02bc 00005240 		.word	1079115776
 255              		.section	.rodata.rtConstP,"a"
 256              		.align	3
 259              	rtConstP:
 260 0000 00000000 		.word	0
 261 0004 00000000 		.word	0
 262 0008 00000000 		.word	0
 263 000c 00005940 		.word	1079574528
 264 0010 00000000 		.word	0
 265 0014 00005A40 		.word	1079640064
 266 0018 00000000 		.word	0
 267 001c 00805A40 		.word	1079672832
 268 0020 00000000 		.word	0
 269 0024 00005B40 		.word	1079705600
 270 0028 00000000 		.word	0
 271 002c 00805B40 		.word	1079738368
 272 0030 00000000 		.word	0
 273 0034 00005C40 		.word	1079771136
 274 0038 00000000 		.word	0
 275 003c 00806A40 		.word	1080721408
 276 0040 00000000 		.word	0
 277 0044 00006B40 		.word	1080754176
 278 0048 00000000 		.word	0
 279 004c 00806B40 		.word	1080786944
 280 0050 00000000 		.word	0
 281 0054 00007440 		.word	1081344000
 282 0058 00000000 		.word	0
 283 005c 00207440 		.word	1081352192
 284 0060 00000000 		.word	0
 285 0064 00407440 		.word	1081360384
 286 0068 00000000 		.word	0
 287 006c 00807440 		.word	1081376768
 288 0070 00000000 		.word	0
 289 0074 00C07A40 		.word	1081786368
 290 0078 00000000 		.word	0
 291 007c 00007B40 		.word	1081802752
 292 0080 00000000 		.word	0
 293 0084 00407B40 		.word	1081819136
 294 0088 00000000 		.word	0
 295 008c 00807B40 		.word	1081835520
 296 0090 00000000 		.word	0
 297 0094 00C07B40 		.word	1081851904
 298 0098 00000000 		.word	0
 299 009c 00007C40 		.word	1081868288
 300 00a0 00000000 		.word	0
 301 00a4 00000000 		.word	0
 302 00a8 00000000 		.word	0
 303 00ac 0000F03F 		.word	1072693248
 304 00b0 00000000 		.word	0
 305 00b4 0000F03F 		.word	1072693248
 306 00b8 00000000 		.word	0
 307 00bc 0000F03F 		.word	1072693248
 308 00c0 00000000 		.word	0
 309 00c4 0000F03F 		.word	1072693248
 310 00c8 00000000 		.word	0
 311 00cc 0000F03F 		.word	1072693248
 312 00d0 00000000 		.word	0
 313 00d4 00000000 		.word	0
 314 00d8 00000000 		.word	0
 315 00dc 0000F03F 		.word	1072693248
 316 00e0 00000000 		.word	0
 317 00e4 0000F03F 		.word	1072693248
 318 00e8 00000000 		.word	0
 319 00ec 00000000 		.word	0
 320 00f0 00000000 		.word	0
 321 00f4 0000F03F 		.word	1072693248
 322 00f8 00000000 		.word	0
 323 00fc 0000F03F 		.word	1072693248
 324 0100 00000000 		.word	0
 325 0104 0000F03F 		.word	1072693248
 326 0108 00000000 		.word	0
 327 010c 00000000 		.word	0
 328 0110 00000000 		.word	0
 329 0114 0000F03F 		.word	1072693248
 330 0118 00000000 		.word	0
 331 011c 0000F03F 		.word	1072693248
 332 0120 00000000 		.word	0
 333 0124 0000F03F 		.word	1072693248
 334 0128 00000000 		.word	0
 335 012c 0000F03F 		.word	1072693248
 336 0130 00000000 		.word	0
 337 0134 0000F03F 		.word	1072693248
 338 0138 00000000 		.word	0
 339 013c 0000F03F 		.word	1072693248
 340 0140 00000000 		.word	0
 341 0144 00000000 		.word	0
 342 0148 00000000 		.word	0
 343 014c 00005940 		.word	1079574528
 344 0150 00000000 		.word	0
 345 0154 00005A40 		.word	1079640064
 346 0158 00000000 		.word	0
 347 015c 00805A40 		.word	1079672832
 348 0160 00000000 		.word	0
 349 0164 00805B40 		.word	1079738368
 350 0168 00000000 		.word	0
 351 016c 00406A40 		.word	1080705024
 352 0170 00000000 		.word	0
 353 0174 00C06A40 		.word	1080737792
 354 0178 00000000 		.word	0
 355 017c 00A07340 		.word	1081319424
 356 0180 00000000 		.word	0
 357 0184 00E07340 		.word	1081335808
 358 0188 00000000 		.word	0
 359 018c 00207440 		.word	1081352192
 360 0190 00000000 		.word	0
 361 0194 00607440 		.word	1081368576
 362 0198 00000000 		.word	0
 363 019c 00807440 		.word	1081376768
 364 01a0 00000000 		.word	0
 365 01a4 00C07440 		.word	1081393152
 366 01a8 00000000 		.word	0
 367 01ac 00000000 		.word	0
 368 01b0 00000000 		.word	0
 369 01b4 0000F03F 		.word	1072693248
 370 01b8 00000000 		.word	0
 371 01bc 0000F03F 		.word	1072693248
 372 01c0 00000000 		.word	0
 373 01c4 0000F03F 		.word	1072693248
 374 01c8 00000000 		.word	0
 375 01cc 00000000 		.word	0
 376 01d0 00000000 		.word	0
 377 01d4 0000F03F 		.word	1072693248
 378 01d8 00000000 		.word	0
 379 01dc 00000000 		.word	0
 380 01e0 00000000 		.word	0
 381 01e4 0000F03F 		.word	1072693248
 382 01e8 00000000 		.word	0
 383 01ec 0000F03F 		.word	1072693248
 384 01f0 00000000 		.word	0
 385 01f4 0000F03F 		.word	1072693248
 386 01f8 00000000 		.word	0
 387 01fc 0000F03F 		.word	1072693248
 388 0200 00000000 		.word	0
 389 0204 0000F03F 		.word	1072693248
 390 0208 00000000 		.word	0
 391 020c 0000F03F 		.word	1072693248
 392 0210 00000000 		.word	0
 393 0214 00000000 		.word	0
 394 0218 00000000 		.word	0
 395 021c 00005940 		.word	1079574528
 396 0220 00000000 		.word	0
 397 0224 00005A40 		.word	1079640064
 398 0228 00000000 		.word	0
 399 022c 00805A40 		.word	1079672832
 400 0230 00000000 		.word	0
 401 0234 00805B40 		.word	1079738368
 402 0238 00000000 		.word	0
 403 023c 00805C40 		.word	1079803904
 404 0240 00000000 		.word	0
 405 0244 00C06A40 		.word	1080737792
 406 0248 00000000 		.word	0
 407 024c 00406B40 		.word	1080770560
 408 0250 00000000 		.word	0
 409 0254 00E07340 		.word	1081335808
 410 0258 00000000 		.word	0
 411 025c 00207440 		.word	1081352192
 412 0260 00000000 		.word	0
 413 0264 00607A40 		.word	1081761792
 414 0268 00000000 		.word	0
 415 026c 00607440 		.word	1081368576
 416 0270 00000000 		.word	0
 417 0274 00A07440 		.word	1081384960
 418 0278 00000000 		.word	0
 419 027c 00C07440 		.word	1081393152
 420 0280 00000000 		.word	0
 421 0284 00007540 		.word	1081409536
 422 0288 00000000 		.word	0
 423 028c 00000000 		.word	0
 424 0290 00000000 		.word	0
 425 0294 0000F03F 		.word	1072693248
 426 0298 00000000 		.word	0
 427 029c 0000F03F 		.word	1072693248
 428 02a0 00000000 		.word	0
 429 02a4 0000F03F 		.word	1072693248
 430 02a8 00000000 		.word	0
 431 02ac 0000F03F 		.word	1072693248
 432 02b0 00000000 		.word	0
 433 02b4 00000000 		.word	0
 434 02b8 00000000 		.word	0
 435 02bc 0000F03F 		.word	1072693248
 436 02c0 00000000 		.word	0
 437 02c4 00000000 		.word	0
 438 02c8 00000000 		.word	0
 439 02cc 0000F03F 		.word	1072693248
 440 02d0 00000000 		.word	0
 441 02d4 00000000 		.word	0
 442 02d8 00000000 		.word	0
 443 02dc 0000F03F 		.word	1072693248
 444 02e0 00000000 		.word	0
 445 02e4 0000F03F 		.word	1072693248
 446 02e8 00000000 		.word	0
 447 02ec 0000F03F 		.word	1072693248
 448 02f0 00000000 		.word	0
 449 02f4 0000F03F 		.word	1072693248
 450 02f8 00000000 		.word	0
 451 02fc 0000F03F 		.word	1072693248
 452 0300 00000101 		.ascii	"\000\000\001\001\001\000\001\000\001\001\000\000\000"
 452      01000100 
 452      01010000 
 452      00
 453 030d 010001   		.ascii	"\001\000\001"
 454              		.text
 455              	.Letext0:
 456              		.file 1 "rtwtypes.h"
 457              		.file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 458              		.file 3 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 459              		.file 4 "HANcoder_E407_TTA_Template_DS.h"
 460              		.file 5 "HANcoder_E407_TTA_Template_DS_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Template_DS_data.c
C:\Users\joeri\AppData\Local\Temp\cc5t7387.s:259    .rodata.rtConstP:00000000 rtConstP
C:\Users\joeri\AppData\Local\Temp\cc5t7387.s:24     .rodata.rtConstB:00000000 rtConstB
C:\Users\joeri\AppData\Local\Temp\cc5t7387.s:21     .rodata.rtConstB:00000000 $d
C:\Users\joeri\AppData\Local\Temp\cc5t7387.s:256    .rodata.rtConstP:00000000 $d

NO UNDEFINED SYMBOLS
