   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
 133 01a5 00       		.byte	0
 134 01a6 00       		.byte	0
 135 01a7 00       		.byte	0
 136 01a8 00       		.byte	0
 137 01a9 00       		.byte	0
 138 01aa 00       		.byte	0
 139 01ab 00       		.byte	0
 140 01ac 01       		.byte	1
 141 01ad 000000   		.space	3
 142 01b0 01000000 		.word	1
 143 01b4 01000000 		.word	1
 144 01b8 00       		.byte	0
 145 01b9 000000   		.space	3
 146 01bc 01000000 		.word	1
 147 01c0 01000000 		.word	1
 148 01c4 00       		.byte	0
 149 01c5 00       		.byte	0
 150 01c6 00       		.byte	0
 151 01c7 00       		.byte	0
 152 01c8 20000000 		.word	32
 153 01cc 20000000 		.word	32
 154 01d0 20000000 		.word	32
 155 01d4 20000000 		.word	32
 156 01d8 00       		.byte	0
 157 01d9 00       		.byte	0
 158 01da 00       		.byte	0
 159 01db 00       		.byte	0
 160 01dc 1F000000 		.word	31
 161 01e0 1F000000 		.word	31
 162 01e4 1F000000 		.word	31
 163 01e8 1F000000 		.word	31
 164 01ec 00       		.byte	0
 165 01ed 00       		.byte	0
 166 01ee 00       		.byte	0
 167 01ef 00       		.byte	0
 168 01f0 00       		.byte	0
 169 01f1 00       		.byte	0
 170 01f2 01       		.byte	1
 171 01f3 00       		.space	1
 172 01f4 01000000 		.word	1
 173 01f8 01000000 		.word	1
 174 01fc 00       		.byte	0
 175 01fd 000000   		.space	3
 176 0200 01000000 		.word	1
 177 0204 01000000 		.word	1
 178 0208 00       		.byte	0
 179 0209 00       		.byte	0
 180 020a 00       		.byte	0
 181 020b 00       		.byte	0
 182 020c 00       		.byte	0
 183 020d 00       		.byte	0
 184 020e 00       		.byte	0
 185 020f 00       		.byte	0
 186 0210 00       		.byte	0
 187 0211 00       		.byte	0
 188 0212 00       		.byte	0
 189 0213 00       		.byte	0
 190 0214 00       		.byte	0
 191 0215 00       		.byte	0
 192 0216 00       		.byte	0
 193 0217 00       		.byte	0
 194 0218 00       		.byte	0
 195 0219 00       		.byte	0
 196 021a 01       		.byte	1
 197 021b 00       		.space	1
 198 021c 00       		.byte	0
 199 021d 000000   		.space	3
 200 0220 0D000000 		.word	13
 201 0224 0D000000 		.word	13
 202 0228 0D000000 		.word	13
 203 022c 0D000000 		.word	13
 204 0230 00       		.byte	0
 205 0231 00       		.byte	0
 206 0232 00       		.byte	0
 207 0233 00       		.byte	0
 208 0234 00       		.byte	0
 209 0235 000000   		.space	3
 210 0238 0C000000 		.word	12
 211 023c 0C000000 		.word	12
 212 0240 0C000000 		.word	12
 213 0244 0C000000 		.word	12
 214 0248 00       		.byte	0
 215 0249 00       		.byte	0
 216 024a 00       		.byte	0
 217 024b 00       		.byte	0
 218 024c 00       		.byte	0
 219 024d 000000   		.space	3
 220 0250 0B000000 		.word	11
 221 0254 0B000000 		.word	11
 222 0258 0B000000 		.word	11
 223 025c 0B000000 		.word	11
 224 0260 00       		.byte	0
 225 0261 00       		.byte	0
 226 0262 00       		.byte	0
 227 0263 00       		.byte	0
 228 0264 01000000 		.word	1
 229 0268 01000000 		.word	1
 230 026c 00       		.byte	0
 231 026d 000000   		.space	3
 232 0270 01000000 		.word	1
 233 0274 01000000 		.word	1
 234 0278 00       		.byte	0
 235 0279 00       		.byte	0
 236 027a 00       		.byte	0
 237 027b 00       		.byte	0
 238 027c 00000000 		.space	4
 239 0280 00000000 		.word	0
 240 0284 00003640 		.word	1077280768
 241 0288 00000000 		.word	0
 242 028c 00004640 		.word	1078329344
 243 0290 00000000 		.word	0
 244 0294 00003740 		.word	1077346304
 245 0298 00000000 		.word	0
 246 029c 00004740 		.word	1078394880
 247 02a0 00000000 		.word	0
 248 02a4 00003840 		.word	1077411840
 249 02a8 00000000 		.word	0
 250 02ac 00004840 		.word	1078460416
 251 02b0 00000000 		.word	0
 252 02b4 00805040 		.word	1079017472
 253 02b8 00000000 		.word	0
 254 02bc 00405140 		.word	1079066624
 255 02c0 00000000 		.word	0
 256 02c4 00005240 		.word	1079115776
 257 02c8 00000000 		.word	0
 258 02cc 00003640 		.word	1077280768
 259 02d0 00000000 		.word	0
 260 02d4 00004640 		.word	1078329344
 261 02d8 00000000 		.word	0
 262 02dc 00003740 		.word	1077346304
 263 02e0 00000000 		.word	0
 264 02e4 00004740 		.word	1078394880
 265 02e8 00000000 		.word	0
 266 02ec 00003840 		.word	1077411840
 267 02f0 00000000 		.word	0
 268 02f4 00004840 		.word	1078460416
 269 02f8 00000000 		.word	0
 270 02fc 00805040 		.word	1079017472
 271 0300 00000000 		.word	0
 272 0304 00405140 		.word	1079066624
 273 0308 00000000 		.word	0
 274 030c 00005240 		.word	1079115776
 275              		.section	.rodata.rtConstP,"a"
 276              		.align	3
 279              	rtConstP:
 280 0000 00000000 		.word	0
 281 0004 00000000 		.word	0
 282 0008 00000000 		.word	0
 283 000c 00005940 		.word	1079574528
 284 0010 00000000 		.word	0
 285 0014 00005A40 		.word	1079640064
 286 0018 00000000 		.word	0
 287 001c 00805A40 		.word	1079672832
 288 0020 00000000 		.word	0
 289 0024 00005B40 		.word	1079705600
 290 0028 00000000 		.word	0
 291 002c 00805B40 		.word	1079738368
 292 0030 00000000 		.word	0
 293 0034 00005C40 		.word	1079771136
 294 0038 00000000 		.word	0
 295 003c 00806A40 		.word	1080721408
 296 0040 00000000 		.word	0
 297 0044 00006B40 		.word	1080754176
 298 0048 00000000 		.word	0
 299 004c 00806B40 		.word	1080786944
 300 0050 00000000 		.word	0
 301 0054 00007440 		.word	1081344000
 302 0058 00000000 		.word	0
 303 005c 00207440 		.word	1081352192
 304 0060 00000000 		.word	0
 305 0064 00407440 		.word	1081360384
 306 0068 00000000 		.word	0
 307 006c 00807440 		.word	1081376768
 308 0070 00000000 		.word	0
 309 0074 00C07A40 		.word	1081786368
 310 0078 00000000 		.word	0
 311 007c 00007B40 		.word	1081802752
 312 0080 00000000 		.word	0
 313 0084 00407B40 		.word	1081819136
 314 0088 00000000 		.word	0
 315 008c 00807B40 		.word	1081835520
 316 0090 00000000 		.word	0
 317 0094 00C07B40 		.word	1081851904
 318 0098 00000000 		.word	0
 319 009c 00007C40 		.word	1081868288
 320 00a0 00000000 		.word	0
 321 00a4 00000000 		.word	0
 322 00a8 00000000 		.word	0
 323 00ac 0000F03F 		.word	1072693248
 324 00b0 00000000 		.word	0
 325 00b4 0000F03F 		.word	1072693248
 326 00b8 00000000 		.word	0
 327 00bc 0000F03F 		.word	1072693248
 328 00c0 00000000 		.word	0
 329 00c4 0000F03F 		.word	1072693248
 330 00c8 00000000 		.word	0
 331 00cc 0000F03F 		.word	1072693248
 332 00d0 00000000 		.word	0
 333 00d4 00000000 		.word	0
 334 00d8 00000000 		.word	0
 335 00dc 0000F03F 		.word	1072693248
 336 00e0 00000000 		.word	0
 337 00e4 0000F03F 		.word	1072693248
 338 00e8 00000000 		.word	0
 339 00ec 00000000 		.word	0
 340 00f0 00000000 		.word	0
 341 00f4 0000F03F 		.word	1072693248
 342 00f8 00000000 		.word	0
 343 00fc 0000F03F 		.word	1072693248
 344 0100 00000000 		.word	0
 345 0104 0000F03F 		.word	1072693248
 346 0108 00000000 		.word	0
 347 010c 00000000 		.word	0
 348 0110 00000000 		.word	0
 349 0114 0000F03F 		.word	1072693248
 350 0118 00000000 		.word	0
 351 011c 0000F03F 		.word	1072693248
 352 0120 00000000 		.word	0
 353 0124 0000F03F 		.word	1072693248
 354 0128 00000000 		.word	0
 355 012c 0000F03F 		.word	1072693248
 356 0130 00000000 		.word	0
 357 0134 0000F03F 		.word	1072693248
 358 0138 00000000 		.word	0
 359 013c 0000F03F 		.word	1072693248
 360 0140 00000000 		.word	0
 361 0144 00000000 		.word	0
 362 0148 00000000 		.word	0
 363 014c 00005940 		.word	1079574528
 364 0150 00000000 		.word	0
 365 0154 00005A40 		.word	1079640064
 366 0158 00000000 		.word	0
 367 015c 00805A40 		.word	1079672832
 368 0160 00000000 		.word	0
 369 0164 00805B40 		.word	1079738368
 370 0168 00000000 		.word	0
 371 016c 00406A40 		.word	1080705024
 372 0170 00000000 		.word	0
 373 0174 00C06A40 		.word	1080737792
 374 0178 00000000 		.word	0
 375 017c 00A07340 		.word	1081319424
 376 0180 00000000 		.word	0
 377 0184 00E07340 		.word	1081335808
 378 0188 00000000 		.word	0
 379 018c 00207440 		.word	1081352192
 380 0190 00000000 		.word	0
 381 0194 00607440 		.word	1081368576
 382 0198 00000000 		.word	0
 383 019c 00807440 		.word	1081376768
 384 01a0 00000000 		.word	0
 385 01a4 00C07440 		.word	1081393152
 386 01a8 00000000 		.word	0
 387 01ac 00000000 		.word	0
 388 01b0 00000000 		.word	0
 389 01b4 0000F03F 		.word	1072693248
 390 01b8 00000000 		.word	0
 391 01bc 0000F03F 		.word	1072693248
 392 01c0 00000000 		.word	0
 393 01c4 0000F03F 		.word	1072693248
 394 01c8 00000000 		.word	0
 395 01cc 00000000 		.word	0
 396 01d0 00000000 		.word	0
 397 01d4 0000F03F 		.word	1072693248
 398 01d8 00000000 		.word	0
 399 01dc 00000000 		.word	0
 400 01e0 00000000 		.word	0
 401 01e4 0000F03F 		.word	1072693248
 402 01e8 00000000 		.word	0
 403 01ec 0000F03F 		.word	1072693248
 404 01f0 00000000 		.word	0
 405 01f4 0000F03F 		.word	1072693248
 406 01f8 00000000 		.word	0
 407 01fc 0000F03F 		.word	1072693248
 408 0200 00000000 		.word	0
 409 0204 0000F03F 		.word	1072693248
 410 0208 00000000 		.word	0
 411 020c 0000F03F 		.word	1072693248
 412 0210 00000000 		.word	0
 413 0214 00000000 		.word	0
 414 0218 00000000 		.word	0
 415 021c 00005940 		.word	1079574528
 416 0220 00000000 		.word	0
 417 0224 00005A40 		.word	1079640064
 418 0228 00000000 		.word	0
 419 022c 00805A40 		.word	1079672832
 420 0230 00000000 		.word	0
 421 0234 00805B40 		.word	1079738368
 422 0238 00000000 		.word	0
 423 023c 00805C40 		.word	1079803904
 424 0240 00000000 		.word	0
 425 0244 00C06A40 		.word	1080737792
 426 0248 00000000 		.word	0
 427 024c 00406B40 		.word	1080770560
 428 0250 00000000 		.word	0
 429 0254 00E07340 		.word	1081335808
 430 0258 00000000 		.word	0
 431 025c 00207440 		.word	1081352192
 432 0260 00000000 		.word	0
 433 0264 00607A40 		.word	1081761792
 434 0268 00000000 		.word	0
 435 026c 00607440 		.word	1081368576
 436 0270 00000000 		.word	0
 437 0274 00A07440 		.word	1081384960
 438 0278 00000000 		.word	0
 439 027c 00C07440 		.word	1081393152
 440 0280 00000000 		.word	0
 441 0284 00007540 		.word	1081409536
 442 0288 00000000 		.word	0
 443 028c 00000000 		.word	0
 444 0290 00000000 		.word	0
 445 0294 0000F03F 		.word	1072693248
 446 0298 00000000 		.word	0
 447 029c 0000F03F 		.word	1072693248
 448 02a0 00000000 		.word	0
 449 02a4 0000F03F 		.word	1072693248
 450 02a8 00000000 		.word	0
 451 02ac 0000F03F 		.word	1072693248
 452 02b0 00000000 		.word	0
 453 02b4 00000000 		.word	0
 454 02b8 00000000 		.word	0
 455 02bc 0000F03F 		.word	1072693248
 456 02c0 00000000 		.word	0
 457 02c4 00000000 		.word	0
 458 02c8 00000000 		.word	0
 459 02cc 0000F03F 		.word	1072693248
 460 02d0 00000000 		.word	0
 461 02d4 00000000 		.word	0
 462 02d8 00000000 		.word	0
 463 02dc 0000F03F 		.word	1072693248
 464 02e0 00000000 		.word	0
 465 02e4 0000F03F 		.word	1072693248
 466 02e8 00000000 		.word	0
 467 02ec 0000F03F 		.word	1072693248
 468 02f0 00000000 		.word	0
 469 02f4 0000F03F 		.word	1072693248
 470 02f8 00000000 		.word	0
 471 02fc 0000F03F 		.word	1072693248
 472 0300 00000101 		.ascii	"\000\000\001\001\001\000\001\000\001\001\000\000\000"
 472      01000100 
 472      01010000 
 472      00
 473 030d 010001   		.ascii	"\001\000\001"
 474              		.text
 475              	.Letext0:
 476              		.file 1 "rtwtypes.h"
 477              		.file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 478              		.file 3 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 479              		.file 4 "HANcoder_E407_TTA_Template_DS.h"
 480              		.file 5 "HANcoder_E407_TTA_Template_DS_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Template_DS_data.c
C:\Users\joeri\AppData\Local\Temp\ccLlI3jp.s:279    .rodata.rtConstP:00000000 rtConstP
C:\Users\joeri\AppData\Local\Temp\ccLlI3jp.s:24     .rodata.rtConstB:00000000 rtConstB
C:\Users\joeri\AppData\Local\Temp\ccLlI3jp.s:21     .rodata.rtConstB:00000000 $d
C:\Users\joeri\AppData\Local\Temp\ccLlI3jp.s:276    .rodata.rtConstP:00000000 $d

NO UNDEFINED SYMBOLS
